file, tmin, tmax
evansville_01_HLL_007_2_1, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_2_2, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_2_3, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_2_4, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_2_5, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_3_1, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_3_2, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_3_3, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_3_4, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_3_5, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_4_1, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_4_2, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_4_3, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_4_4, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_4_5, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_5_1, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_5_2, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_5_3, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_5_4, 0.890000049180051, 1.50855544317629
evansville_01_HLL_007_5_5, 0.890000049180051, 1.50855544317629
evansville_01_LHH_002_1_1, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_1_2, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_1_3, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_1_4, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_1_5, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_2_1, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_2_2, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_2_3, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_2_4, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_2_5, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_3_1, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_3_2, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_3_3, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_3_4, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_3_5, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_4_1, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_4_2, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_4_3, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_4_4, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_4_5, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_5_1, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_5_2, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_5_3, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_5_4, 0.710000050559811, 1.32855543531004
evansville_01_LHH_002_5_5, 0.710000050559811, 1.32855543531004
evansville_01_LHSLL_001_1_1, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_1_2, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_1_3, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_1_4, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_1_5, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_2_1, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_2_2, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_2_3, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_2_4, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_2_5, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_3_1, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_3_2, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_3_3, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_3_4, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_3_5, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_4_1, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_4_2, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_4_3, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_4_4, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_4_5, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_5_1, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_5_2, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_5_3, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_5_4, 0.670000016142384, 1.28855538012282
evansville_01_LHSLL_001_5_5, 0.670000016142384, 1.28855538012282
evansville_01_LSHLL_001_1_1, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_1_2, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_1_3, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_1_4, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_1_5, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_2_1, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_2_2, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_2_3, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_2_4, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_2_5, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_3_1, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_3_2, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_3_3, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_3_4, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_3_5, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_4_1, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_4_2, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_4_3, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_4_4, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_4_5, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_5_1, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_5_2, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_5_3, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_5_4, 0.850000010189784, 1.46855536432223
evansville_01_LSHLL_001_5_5, 0.850000010189784, 1.46855536432223
governor_01_HHH_002_1_1, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_1_2, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_1_3, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_1_4, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_1_5, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_2_1, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_2_2, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_2_3, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_2_4, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_2_5, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_3_1, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_3_2, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_3_3, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_3_4, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_3_5, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_4_1, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_4_2, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_4_3, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_4_4, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_4_5, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_5_1, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_5_2, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_5_3, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_5_4, 0.62373895671419, 1.24229430590206
governor_01_HHH_002_5_5, 0.62373895671419, 1.24229430590206
governor_01_HLL_001_1_1, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_1_2, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_1_3, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_1_4, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_1_5, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_2_1, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_2_2, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_2_3, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_2_4, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_2_5, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_3_1, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_3_2, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_3_3, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_3_4, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_3_5, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_4_1, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_4_2, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_4_3, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_4_4, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_4_5, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_5_1, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_5_2, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_5_3, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_5_4, 0.504496610976163, 1.12305194646716
governor_01_HLL_001_5_5, 0.504496610976163, 1.12305194646716
governor_01_LHH_002_1_1, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_1_2, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_1_3, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_1_4, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_1_5, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_2_1, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_2_2, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_2_3, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_2_4, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_2_5, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_3_1, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_3_2, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_3_3, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_3_4, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_3_5, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_4_1, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_4_2, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_4_3, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_4_4, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_4_5, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_5_1, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_5_2, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_5_3, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_5_4, 0.823492783785632, 1.44204810639056
governor_01_LHH_002_5_5, 0.823492783785632, 1.44204810639056
governor_01_LHSLL_001_1_1, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_1_2, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_1_3, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_1_4, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_1_5, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_2_1, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_2_2, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_2_3, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_2_4, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_2_5, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_3_1, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_3_2, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_3_3, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_3_4, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_3_5, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_4_1, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_4_2, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_4_3, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_4_4, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_4_5, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_5_1, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_5_2, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_5_3, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_5_4, 0.453886113434015, 1.07244145606106
governor_01_LHSLL_001_5_5, 0.453886113434015, 1.07244145606106
grandma_01_HHH_010_1_1, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_1_2, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_1_3, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_1_4, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_1_5, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_2_1, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_2_2, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_2_3, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_2_4, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_2_5, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_3_1, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_3_2, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_3_3, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_3_4, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_3_5, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_4_1, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_4_2, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_4_3, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_4_4, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_4_5, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_5_1, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_5_2, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_5_3, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_5_4, 0.552731397957285, 1.15567507955144
grandma_01_HHH_010_5_5, 0.552731397957285, 1.15567507955144
grandma_01_HLL_008_1_1, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_1_2, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_1_3, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_1_4, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_1_5, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_2_1, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_2_2, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_2_3, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_2_4, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_2_5, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_3_1, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_3_2, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_3_3, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_3_4, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_3_5, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_4_1, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_4_2, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_4_3, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_4_4, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_4_5, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_5_1, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_5_2, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_5_3, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_5_4, 0.657305835794746, 1.26024950786552
grandma_01_HLL_008_5_5, 0.657305835794746, 1.26024950786552
grandma_01_LHH_002_1_1, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_1_2, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_1_3, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_1_4, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_1_5, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_2_1, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_2_2, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_2_3, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_2_4, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_2_5, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_3_1, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_3_2, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_3_3, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_3_4, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_3_5, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_4_1, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_4_2, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_4_3, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_4_4, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_4_5, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_5_1, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_5_2, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_5_3, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_5_4, 0.625334895882132, 1.228278564671
grandma_01_LHH_002_5_5, 0.625334895882132, 1.228278564671
grandma_01_LHSLL_003_1_1, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_1_2, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_1_3, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_1_4, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_1_5, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_2_1, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_2_2, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_2_3, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_2_4, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_2_5, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_3_1, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_3_2, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_3_3, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_3_4, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_3_5, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_4_1, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_4_2, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_4_3, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_4_4, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_4_5, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_5_1, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_5_2, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_5_3, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_5_4, 0.582940863510866, 1.18588453403223
grandma_01_LHSLL_003_5_5, 0.582940863510866, 1.18588453403223
grandma_01_LSHLL_005_1_1, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_1_2, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_1_3, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_1_4, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_1_5, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_2_1, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_2_2, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_2_3, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_2_4, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_2_5, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_3_1, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_3_2, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_3_3, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_3_4, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_3_5, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_4_1, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_4_2, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_4_3, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_4_4, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_4_5, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_5_1, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_5_2, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_5_3, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_5_4, 0.740493187246338, 1.34343685653714
grandma_01_LSHLL_005_5_5, 0.740493187246338, 1.34343685653714
grandmother_01_HHH_002_1_1, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_1_2, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_1_3, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_1_4, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_1_5, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_2_1, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_2_2, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_2_3, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_2_4, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_2_5, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_3_1, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_3_2, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_3_3, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_3_4, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_3_5, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_4_1, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_4_2, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_4_3, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_4_4, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_4_5, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_5_1, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_5_2, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_5_3, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_5_4, 0.586963324709004, 1.20551863210062
grandmother_01_HHH_002_5_5, 0.586963324709004, 1.20551863210062
grandmother_01_HLL_002_1_1, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_1_2, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_1_3, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_1_4, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_1_5, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_2_1, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_2_2, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_2_3, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_2_4, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_2_5, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_3_1, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_3_2, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_3_3, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_3_4, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_3_5, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_4_1, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_4_2, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_4_3, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_4_4, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_4_5, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_5_1, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_5_2, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_5_3, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_5_4, 0.452861489332812, 1.07141680535653
grandmother_01_HLL_002_5_5, 0.452861489332812, 1.07141680535653
grandmother_01_LHH_005_1_1, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_1_2, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_1_3, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_1_4, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_1_5, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_2_1, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_2_2, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_2_3, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_2_4, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_2_5, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_3_1, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_3_2, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_3_3, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_3_4, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_3_5, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_4_1, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_4_2, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_4_3, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_4_4, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_4_5, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_5_1, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_5_2, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_5_3, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_5_4, 0.750919188245908, 1.36947450117313
grandmother_01_LHH_005_5_5, 0.750919188245908, 1.36947450117313
grandmother_01_LSHLL_008_1_1, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_1_2, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_1_3, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_1_4, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_1_5, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_2_1, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_2_2, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_2_3, 0.615605737454839, 1.23416104890216
grandmother_01_LSHLL_008_2_4, 0.615605737454839, 1.23416104890216
